golden apple, 金苹果, 金色或黄色的苹果
akebia fruit, 木通果, 一种藤本植物的果实
apple core, 苹果核,
apple peel, 苹果皮,
apple rabbit, 苹果兔子, 用苹果雕刻成兔子形状
bitten apple, 咬过的苹果,
candy apple, 糖果苹果, 外层裹有糖浆的苹果
green apple, 青苹果,
yellow apple, 黄苹果,
apricot, 杏子,
avocado, 牛油果,
banana boat, 香蕉船, 一种甜点，通常用香蕉和冰淇淋制成
banana peel, 香蕉皮,
banana popsicle, 香蕉冰棒,
banana slice, 香蕉片,
chocolate banana, 巧克力香蕉, 外层裹有巧克力的香蕉
gel banana, 果冻香蕉, 用果冻制成的香蕉形状甜点
on banana, 在香蕉上, 通常指装饰或添加在香蕉上的配料
blackberry, 黑莓,
blueberry, 蓝莓,
mulberry, 桑葚,
pineberry, 菠萝莓, 一种白色草莓，味道类似菠萝
raspberry, 树莓,
strawberry slice, 草莓片,
white strawberry, 白草莓, 一种颜色较浅的草莓品种
breadfruit, 面包果, 一种热带水果，煮熟后味道类似面包
cacao fruit / cocoa fruit, 可可果, 可可树的果实，用于制作巧克力
chokecherry, 苦樱桃, 一种味道较苦的樱桃
chinese lantern / ground cherry, 灯笼果, 一种包裹在纸质外壳中的小果实
custard apple, 番荔枝, 一种热带水果，果肉类似奶油
date, 枣子,
dragon fruit / pitaya, 火龙果,
fig, 无花果,
fruit bowl, 水果碗,
fruit cup, 水果杯, 通常指装有切块水果的杯子
gooseberry, 醋栗,
grapefruit, 葡萄柚,
currant, 醋栗, 一种小型浆果
grape stomping, 踩葡萄, 传统酿酒过程中用脚踩碎葡萄
raisin, 葡萄干,
guava, 番石榴,
jackfruit, 菠萝蜜,
java apple, 莲雾, 一种热带水果，外形类似铃铛
kiwi slice, 猕猴桃片,
lemon slice, 柠檬片,
lemonade, 柠檬水,
lime slice, 青柠片,
longan, 龙眼,
loquat, 枇杷,
lychee, 荔枝,
mangosteen, 山竹,
cantaloupe, 哈密瓜,
yuubari king melon, 夕张王甜瓜, 日本北海道产的高级甜瓜
galia melon, 加利亚甜瓜, 一种绿皮甜瓜
honeydew, 蜜瓜,
horned melon, 角瓜, 一种外表有刺的热带水果
watermelon, 西瓜,
cectarine, 油桃,
olive, 橄榄,
dekopon, 凸顶柑, 一种日本柑橘，顶部有凸起
mandarin orange / satsuma, 柑橘,
orangette, 橙皮糖, 用糖腌制的橙皮
orange juice, 橙汁,
orange slice, 橙子片,
papaya / papaw / pawpaw, 木瓜,
passion fruit, 百香果,
peach slice, 桃子片,
nashi pear, 沙梨, 一种亚洲梨，外形类似苹果
persimmon, 柿子,
pineapple slice, 菠萝片,
plum, 李子,
pomegranate, 石榴,
rambutan, 红毛丹,
shanzha, 山楂,
snakefruit, 蛇皮果, 一种外表有鳞片的热带水果
starfruit, 杨桃,
sudachi, 酸橘, 一种日本柑橘，常用于调味
tamarind, 罗望子, 一种酸味的热带水果
umeboshi, 梅干, 腌制的梅子
winter melon, 冬瓜,
yuzu, 柚子, 一种日本柑橘，常用于调味
asparagus, 芦笋,
bacon-wrapped asparagus, 培根卷芦笋,
green bean, 青豆,
red bean paste, 红豆沙,
nattou, 纳豆, 发酵的大豆，具有粘性
bell pepper plant, 甜椒植株,
bell pepper slice, 甜椒片,
green pepper, 青椒,
orange pepper, 橙椒,
red pepper, 红椒,
yellow pepper, 黄椒,
bitter melon, 苦瓜,
broccoli, 西兰花,
bok choy, 白菜,
carrot slice, 胡萝卜片,
carrot sticks, 胡萝卜条,
cauliflower, 花椰菜,
habanero pepper, 哈瓦那辣椒, 一种极辣的辣椒
jalapeno pepper, 墨西哥辣椒,
